day,unit,nightly,weekly,monthly
Jan-01-2014,460512,*,*,*
Jan-02-2014,460512,*,*,*
Jan-03-2014,460512,*,*,*
Jan-04-2014,460512,*,*,*
Jan-05-2014,460512,*,*,*
Jan-06-2014,460512,*,*,*
Jan-07-2014,460512,*,*,*
Jan-08-2014,460512,*,*,*
Jan-09-2014,460512,*,*,*
Jan-10-2014,460512,*,*,*
Jan-11-2014,460512,*,*,*
Jan-12-2014,460512,*,*,*
Jan-13-2014,460512,*,*,*
Jan-14-2014,460512,*,*,*
Jan-15-2014,460512,*,*,*
Jan-16-2014,460512,*,*,*
Jan-17-2014,460512,*,*,*
Jan-18-2014,460512,*,*,*
Jan-19-2014,460512,*,*,*
Jan-20-2014,460512,*,*,*
Jan-21-2014,460512,*,*,*
Jan-22-2014,460512,*,*,*
Jan-23-2014,460512,*,*,*
Jan-24-2014,460512,*,*,*
Jan-25-2014,460512,*,*,*
Jan-26-2014,460512,*,*,*
Jan-27-2014,460512,*,*,*
Jan-28-2014,460512,*,*,*
Jan-29-2014,460512,*,*,*
Jan-30-2014,460512,*,*,*
Jan-31-2014,460512,*,*,*
Feb-01-2014,460512,*,*,*
Feb-02-2014,460512,*,*,*
Feb-03-2014,460512,*,*,*
Feb-04-2014,460512,*,*,*
Feb-05-2014,460512,*,*,*
Feb-06-2014,460512,*,*,*
Feb-07-2014,460512,*,*,*
Feb-08-2014,460512,*,*,*
Feb-09-2014,460512,*,*,*
Feb-10-2014,460512,*,*,*
Feb-11-2014,460512,*,*,*
Feb-12-2014,460512,*,*,*
Feb-13-2014,460512,*,*,*
Feb-14-2014,460512,*,*,*
Feb-15-2014,460512,*,*,*
Feb-16-2014,460512,*,*,*
Feb-17-2014,460512,*,*,*
Feb-18-2014,460512,*,*,*
Feb-19-2014,460512,*,*,*
Feb-20-2014,460512,*,*,*
Feb-21-2014,460512,*,*,*
Feb-22-2014,460512,*,*,*
Feb-23-2014,460512,*,*,*
Feb-24-2014,460512,*,*,*
Feb-25-2014,460512,*,*,*
Feb-26-2014,460512,*,*,*
Feb-27-2014,460512,*,*,*
Feb-28-2014,460512,*,*,*
Mar-01-2014,460512,125,750,*
Mar-02-2014,460512,125,750,*
Mar-03-2014,460512,125,750,*
Mar-04-2014,460512,125,750,*
Mar-05-2014,460512,125,750,*
Mar-06-2014,460512,125,750,*
Mar-07-2014,460512,125,750,*
Mar-08-2014,460512,125,750,*
Mar-09-2014,460512,125,750,*
Mar-10-2014,460512,125,750,*
Mar-11-2014,460512,125,750,*
Mar-12-2014,460512,125,750,*
Mar-13-2014,460512,125,750,*
Mar-14-2014,460512,125,750,*
Mar-15-2014,460512,125,750,*
Mar-16-2014,460512,125,750,*
Mar-17-2014,460512,125,750,*
Mar-18-2014,460512,125,750,*
Mar-19-2014,460512,125,750,*
Mar-20-2014,460512,125,750,*
Mar-21-2014,460512,125,750,*
Mar-22-2014,460512,125,750,*
Mar-23-2014,460512,125,750,*
Mar-24-2014,460512,125,750,*
Mar-25-2014,460512,125,750,*
Mar-26-2014,460512,125,750,*
Mar-27-2014,460512,125,750,*
Mar-28-2014,460512,125,750,*
Mar-29-2014,460512,125,750,*
Mar-30-2014,460512,125,750,*
Mar-31-2014,460512,125,750,*
Apr-01-2014,460512,125,750,*
Apr-02-2014,460512,125,750,*
Apr-03-2014,460512,125,750,*
Apr-04-2014,460512,125,750,*
Apr-05-2014,460512,125,750,*
Apr-06-2014,460512,125,750,*
Apr-07-2014,460512,125,750,*
Apr-08-2014,460512,125,750,*
Apr-09-2014,460512,125,750,*
Apr-10-2014,460512,125,750,*
Apr-11-2014,460512,125,750,*
Apr-12-2014,460512,125,750,*
Apr-13-2014,460512,125,750,*
Apr-14-2014,460512,125,750,*
Apr-15-2014,460512,125,750,*
Apr-16-2014,460512,125,750,*
Apr-17-2014,460512,125,750,*
Apr-18-2014,460512,125,750,*
Apr-19-2014,460512,125,750,*
Apr-20-2014,460512,125,750,*
Apr-21-2014,460512,125,750,*
Apr-22-2014,460512,125,750,*
Apr-23-2014,460512,125,750,*
Apr-24-2014,460512,125,750,*
Apr-25-2014,460512,125,750,*
Apr-26-2014,460512,100,600,*
Apr-27-2014,460512,100,600,*
Apr-28-2014,460512,100,600,*
Apr-29-2014,460512,100,600,*
Apr-30-2014,460512,100,600,*
May-01-2014,460512,100,600,*
May-02-2014,460512,100,600,*
May-03-2014,460512,100,600,*
May-04-2014,460512,100,600,*
May-05-2014,460512,100,600,*
May-06-2014,460512,100,600,*
May-07-2014,460512,100,600,*
May-08-2014,460512,100,600,*
May-09-2014,460512,100,600,*
May-10-2014,460512,100,600,*
May-11-2014,460512,100,600,*
May-12-2014,460512,100,600,*
May-13-2014,460512,100,600,*
May-14-2014,460512,100,600,*
May-15-2014,460512,100,600,*
May-16-2014,460512,100,600,*
May-17-2014,460512,100,600,*
May-18-2014,460512,100,600,*
May-19-2014,460512,100,600,*
May-20-2014,460512,100,600,*
May-21-2014,460512,100,600,*
May-22-2014,460512,100,600,*
May-23-2014,460512,*,*,*
May-24-2014,460512,*,980,*
May-25-2014,460512,*,980,*
May-26-2014,460512,*,980,*
May-27-2014,460512,*,980,*
May-28-2014,460512,*,980,*
May-29-2014,460512,*,980,*
May-30-2014,460512,*,980,*
May-31-2014,460512,*,980,*
Jun-01-2014,460512,*,980,*
Jun-02-2014,460512,*,980,*
Jun-03-2014,460512,*,980,*
Jun-04-2014,460512,*,980,*
Jun-05-2014,460512,*,980,*
Jun-06-2014,460512,*,980,*
Jun-07-2014,460512,*,980,*
Jun-08-2014,460512,*,980,*
Jun-09-2014,460512,*,980,*
Jun-10-2014,460512,*,980,*
Jun-11-2014,460512,*,980,*
Jun-12-2014,460512,*,980,*
Jun-13-2014,460512,*,980,*
Jun-14-2014,460512,*,980,*
Jun-15-2014,460512,*,980,*
Jun-16-2014,460512,*,980,*
Jun-17-2014,460512,*,980,*
Jun-18-2014,460512,*,980,*
Jun-19-2014,460512,*,980,*
Jun-20-2014,460512,*,980,*
Jun-21-2014,460512,*,980,*
Jun-22-2014,460512,*,980,*
Jun-23-2014,460512,*,980,*
Jun-24-2014,460512,*,980,*
Jun-25-2014,460512,*,980,*
Jun-26-2014,460512,*,980,*
Jun-27-2014,460512,*,980,*
Jun-28-2014,460512,*,1050,*
Jun-29-2014,460512,*,1050,*
Jun-30-2014,460512,*,1050,*
Jul-01-2014,460512,*,1050,*
Jul-02-2014,460512,*,1050,*
Jul-03-2014,460512,*,1050,*
Jul-04-2014,460512,*,1050,*
Jul-05-2014,460512,*,980,*
Jul-06-2014,460512,*,980,*
Jul-07-2014,460512,*,980,*
Jul-08-2014,460512,*,980,*
Jul-09-2014,460512,*,980,*
Jul-10-2014,460512,*,980,*
Jul-11-2014,460512,*,980,*
Jul-12-2014,460512,*,980,*
Jul-13-2014,460512,*,980,*
Jul-14-2014,460512,*,980,*
Jul-15-2014,460512,*,980,*
Jul-16-2014,460512,*,980,*
Jul-17-2014,460512,*,980,*
Jul-18-2014,460512,*,980,*
Jul-19-2014,460512,*,980,*
Jul-20-2014,460512,*,980,*
Jul-21-2014,460512,*,980,*
Jul-22-2014,460512,*,980,*
Jul-23-2014,460512,*,980,*
Jul-24-2014,460512,*,980,*
Jul-25-2014,460512,*,980,*
Jul-26-2014,460512,*,980,*
Jul-27-2014,460512,*,980,*
Jul-28-2014,460512,*,980,*
Jul-29-2014,460512,*,980,*
Jul-30-2014,460512,*,980,*
Jul-31-2014,460512,*,980,*
Aug-01-2014,460512,*,980,*
Aug-02-2014,460512,*,980,*
Aug-03-2014,460512,*,980,*
Aug-04-2014,460512,*,980,*
Aug-05-2014,460512,*,980,*
Aug-06-2014,460512,*,980,*
Aug-07-2014,460512,*,980,*
Aug-08-2014,460512,*,980,*
Aug-09-2014,460512,*,980,*
Aug-10-2014,460512,*,980,*
Aug-11-2014,460512,*,980,*
Aug-12-2014,460512,*,980,*
Aug-13-2014,460512,*,980,*
Aug-14-2014,460512,*,980,*
Aug-15-2014,460512,*,980,*
Aug-16-2014,460512,125,800,*
Aug-17-2014,460512,125,800,*
Aug-18-2014,460512,125,800,*
Aug-19-2014,460512,125,800,*
Aug-20-2014,460512,125,800,*
Aug-21-2014,460512,125,800,*
Aug-22-2014,460512,125,800,*
Aug-23-2014,460512,125,800,*
Aug-24-2014,460512,125,800,*
Aug-25-2014,460512,125,800,*
Aug-26-2014,460512,125,800,*
Aug-27-2014,460512,125,800,*
Aug-28-2014,460512,125,800,*
Aug-29-2014,460512,125,800,*
Aug-30-2014,460512,125,800,*
Aug-31-2014,460512,125,800,*
Sep-01-2014,460512,125,800,*
Sep-02-2014,460512,125,800,*
Sep-03-2014,460512,125,800,*
Sep-04-2014,460512,125,800,*
Sep-05-2014,460512,125,800,*
Sep-06-2014,460512,125,800,*
Sep-07-2014,460512,100,600,*
Sep-08-2014,460512,100,600,*
Sep-09-2014,460512,100,600,*
Sep-10-2014,460512,100,600,*
Sep-11-2014,460512,100,600,*
Sep-12-2014,460512,100,600,*
Sep-13-2014,460512,100,600,*
Sep-14-2014,460512,100,600,*
Sep-15-2014,460512,100,600,*
Sep-16-2014,460512,100,600,*
Sep-17-2014,460512,100,600,*
Sep-18-2014,460512,100,600,*
Sep-19-2014,460512,100,600,*
Sep-20-2014,460512,100,600,*
Sep-21-2014,460512,100,600,*
Sep-22-2014,460512,100,600,*
Sep-23-2014,460512,100,600,*
Sep-24-2014,460512,100,600,*
Sep-25-2014,460512,100,600,*
Sep-26-2014,460512,100,600,*
Sep-27-2014,460512,100,600,*
Sep-28-2014,460512,100,600,*
Sep-29-2014,460512,100,600,*
Sep-30-2014,460512,100,600,*
Oct-01-2014,460512,100,600,*
Oct-02-2014,460512,100,600,*
Oct-03-2014,460512,100,600,*
Oct-04-2014,460512,100,600,*
Oct-05-2014,460512,100,600,*
Oct-06-2014,460512,100,600,*
Oct-07-2014,460512,100,600,*
Oct-08-2014,460512,100,600,*
Oct-09-2014,460512,100,600,*
Oct-10-2014,460512,100,600,*
Oct-11-2014,460512,100,600,*
Oct-12-2014,460512,100,600,*
Oct-13-2014,460512,100,600,*
Oct-14-2014,460512,100,600,*
Oct-15-2014,460512,100,600,*
Oct-16-2014,460512,100,600,*
Oct-17-2014,460512,100,600,*
Oct-18-2014,460512,100,600,*
Oct-19-2014,460512,100,600,*
Oct-20-2014,460512,100,600,*
Oct-21-2014,460512,100,600,*
Oct-22-2014,460512,100,600,*
Oct-23-2014,460512,100,600,*
Oct-24-2014,460512,100,600,*
Oct-25-2014,460512,100,600,*
Oct-26-2014,460512,100,600,*
Oct-27-2014,460512,100,600,*
Oct-28-2014,460512,100,600,*
Oct-29-2014,460512,100,600,*
Oct-30-2014,460512,100,600,*
Oct-31-2014,460512,100,600,*
Nov-01-2014,460512,75,400,950
Nov-02-2014,460512,75,400,950
Nov-03-2014,460512,75,400,950
Nov-04-2014,460512,75,400,950
Nov-05-2014,460512,75,400,950
Nov-06-2014,460512,75,400,950
Nov-07-2014,460512,75,400,950
Nov-08-2014,460512,75,400,950
Nov-09-2014,460512,75,400,950
Nov-10-2014,460512,75,400,950
Nov-11-2014,460512,75,400,950
Nov-12-2014,460512,75,400,950
Nov-13-2014,460512,75,400,950
Nov-14-2014,460512,75,400,950
Nov-15-2014,460512,75,400,950
Nov-16-2014,460512,75,400,950
Nov-17-2014,460512,75,400,950
Nov-18-2014,460512,75,400,950
Nov-19-2014,460512,75,400,950
Nov-20-2014,460512,75,400,950
Nov-21-2014,460512,75,400,950
Nov-22-2014,460512,75,400,950
Nov-23-2014,460512,75,400,950
Nov-24-2014,460512,75,400,950
Nov-25-2014,460512,75,400,950
Nov-26-2014,460512,75,400,950
Nov-27-2014,460512,75,400,950
Nov-28-2014,460512,75,400,950
Nov-29-2014,460512,75,400,950
Nov-30-2014,460512,75,400,950
Dec-01-2014,460512,75,400,950
Dec-02-2014,460512,75,400,950
Dec-03-2014,460512,75,400,950
Dec-04-2014,460512,75,400,950
Dec-05-2014,460512,75,400,950
Dec-06-2014,460512,75,400,950
Dec-07-2014,460512,75,400,950
Dec-08-2014,460512,75,400,950
Dec-09-2014,460512,75,400,950
Dec-10-2014,460512,75,400,950
Dec-11-2014,460512,75,400,950
Dec-12-2014,460512,75,400,950
Dec-13-2014,460512,75,400,950
Dec-14-2014,460512,75,400,950
Dec-15-2014,460512,75,400,950
Dec-16-2014,460512,75,400,950
Dec-17-2014,460512,75,400,950
Dec-18-2014,460512,75,400,950
Dec-19-2014,460512,75,400,950
Dec-20-2014,460512,75,400,950
Dec-21-2014,460512,75,400,950
Dec-22-2014,460512,75,400,950
Dec-23-2014,460512,75,400,950
Dec-24-2014,460512,75,400,950
Dec-25-2014,460512,75,400,950
Dec-26-2014,460512,75,400,950
Dec-27-2014,460512,75,400,950
Dec-28-2014,460512,75,400,950
Dec-29-2014,460512,75,400,950
Dec-30-2014,460512,75,400,950
Dec-31-2014,460512,75,400,950
Jan-01-2014,129151,*,*,*
Jan-02-2014,129151,*,*,*
Jan-03-2014,129151,*,*,*
Jan-04-2014,129151,*,*,*
Jan-05-2014,129151,*,*,*
Jan-06-2014,129151,*,*,*
Jan-07-2014,129151,*,*,*
Jan-08-2014,129151,*,*,*
Jan-09-2014,129151,*,*,*
Jan-10-2014,129151,*,*,*
Jan-11-2014,129151,*,*,*
Jan-12-2014,129151,*,*,*
Jan-13-2014,129151,*,*,*
Jan-14-2014,129151,*,*,*
Jan-15-2014,129151,*,*,*
Jan-16-2014,129151,*,*,*
Jan-17-2014,129151,*,*,*
Jan-18-2014,129151,*,*,*
Jan-19-2014,129151,*,*,*
Jan-20-2014,129151,*,*,*
Jan-21-2014,129151,*,*,*
Jan-22-2014,129151,*,*,*
Jan-23-2014,129151,*,*,*
Jan-24-2014,129151,*,*,*
Jan-25-2014,129151,*,*,*
Jan-26-2014,129151,*,*,*
Jan-27-2014,129151,*,*,*
Jan-28-2014,129151,*,*,*
Jan-29-2014,129151,*,*,*
Jan-30-2014,129151,*,*,*
Jan-31-2014,129151,*,*,*
Feb-01-2014,129151,*,*,*
Feb-02-2014,129151,*,*,*
Feb-03-2014,129151,*,*,*
Feb-04-2014,129151,*,*,*
Feb-05-2014,129151,*,*,*
Feb-06-2014,129151,*,*,*
Feb-07-2014,129151,*,*,*
Feb-08-2014,129151,*,*,*
Feb-09-2014,129151,*,*,*
Feb-10-2014,129151,*,*,*
Feb-11-2014,129151,*,*,*
Feb-12-2014,129151,*,*,*
Feb-13-2014,129151,*,*,*
Feb-14-2014,129151,*,*,*
Feb-15-2014,129151,*,*,*
Feb-16-2014,129151,*,*,*
Feb-17-2014,129151,*,*,*
Feb-18-2014,129151,*,*,*
Feb-19-2014,129151,*,*,*
Feb-20-2014,129151,*,*,*
Feb-21-2014,129151,*,*,*
Feb-22-2014,129151,*,*,*
Feb-23-2014,129151,*,*,*
Feb-24-2014,129151,*,*,*
Feb-25-2014,129151,*,*,*
Feb-26-2014,129151,*,*,*
Feb-27-2014,129151,*,*,*
Feb-28-2014,129151,*,*,*
Mar-01-2014,129151,*,*,*
Mar-02-2014,129151,*,*,*
Mar-03-2014,129151,*,*,*
Mar-04-2014,129151,*,*,*
Mar-05-2014,129151,*,*,*
Mar-06-2014,129151,*,*,*
Mar-07-2014,129151,*,*,*
Mar-08-2014,129151,*,*,*
Mar-09-2014,129151,*,*,*
Mar-10-2014,129151,*,*,*
Mar-11-2014,129151,*,*,*
Mar-12-2014,129151,*,*,*
Mar-13-2014,129151,*,*,*
Mar-14-2014,129151,*,*,*
Mar-15-2014,129151,*,*,*
Mar-16-2014,129151,*,*,*
Mar-17-2014,129151,*,*,*
Mar-18-2014,129151,*,*,*
Mar-19-2014,129151,*,*,*
Mar-20-2014,129151,*,*,*
Mar-21-2014,129151,*,*,*
Mar-22-2014,129151,*,*,*
Mar-23-2014,129151,*,*,*
Mar-24-2014,129151,*,*,*
Mar-25-2014,129151,*,*,*
Mar-26-2014,129151,*,*,*
Mar-27-2014,129151,*,*,*
Mar-28-2014,129151,*,*,*
Mar-29-2014,129151,*,*,*
Mar-30-2014,129151,*,*,*
Mar-31-2014,129151,*,*,*
Apr-01-2014,129151,*,*,*
Apr-02-2014,129151,*,*,*
Apr-03-2014,129151,*,*,*
Apr-04-2014,129151,*,*,*
Apr-05-2014,129151,*,*,*
Apr-06-2014,129151,*,*,*
Apr-07-2014,129151,*,*,*
Apr-08-2014,129151,*,*,*
Apr-09-2014,129151,*,*,*
Apr-10-2014,129151,*,*,*
Apr-11-2014,129151,*,*,*
Apr-12-2014,129151,*,*,*
Apr-13-2014,129151,100,675,*
Apr-14-2014,129151,100,675,*
Apr-15-2014,129151,100,675,*
Apr-16-2014,129151,100,675,*
Apr-17-2014,129151,100,675,*
Apr-18-2014,129151,100,675,*
Apr-19-2014,129151,100,675,*
Apr-20-2014,129151,100,675,*
Apr-21-2014,129151,100,675,*
Apr-22-2014,129151,100,675,*
Apr-23-2014,129151,100,675,*
Apr-24-2014,129151,100,675,*
Apr-25-2014,129151,100,675,*
Apr-26-2014,129151,100,675,*
Apr-27-2014,129151,100,675,*
Apr-28-2014,129151,100,675,*
Apr-29-2014,129151,100,675,*
Apr-30-2014,129151,100,675,*
May-01-2014,129151,100,675,*
May-02-2014,129151,100,675,*
May-03-2014,129151,100,675,*
May-04-2014,129151,100,675,*
May-05-2014,129151,100,675,*
May-06-2014,129151,100,675,*
May-07-2014,129151,100,675,*
May-08-2014,129151,100,675,*
May-09-2014,129151,100,675,*
May-10-2014,129151,100,675,*
May-11-2014,129151,100,675,*
May-12-2014,129151,100,675,*
May-13-2014,129151,100,675,*
May-14-2014,129151,100,675,*
May-15-2014,129151,100,675,*
May-16-2014,129151,100,675,*
May-17-2014,129151,100,675,*
May-18-2014,129151,100,675,*
May-19-2014,129151,100,675,*
May-20-2014,129151,100,675,*
May-21-2014,129151,100,675,*
May-22-2014,129151,100,675,*
May-23-2014,129151,140,915,*
May-24-2014,129151,140,915,*
May-25-2014,129151,140,915,*
May-26-2014,129151,140,915,*
May-27-2014,129151,140,915,*
May-28-2014,129151,140,915,*
May-29-2014,129151,140,915,*
May-30-2014,129151,140,915,*
May-31-2014,129151,140,915,*
Jun-01-2014,129151,140,915,*
Jun-02-2014,129151,140,915,*
Jun-03-2014,129151,140,915,*
Jun-04-2014,129151,140,915,*
Jun-05-2014,129151,140,915,*
Jun-06-2014,129151,140,915,*
Jun-07-2014,129151,140,915,*
Jun-08-2014,129151,140,915,*
Jun-09-2014,129151,140,915,*
Jun-10-2014,129151,140,915,*
Jun-11-2014,129151,140,915,*
Jun-12-2014,129151,140,915,*
Jun-13-2014,129151,140,915,*
Jun-14-2014,129151,165,985,*
Jun-15-2014,129151,165,985,*
Jun-16-2014,129151,165,985,*
Jun-17-2014,129151,165,985,*
Jun-18-2014,129151,165,985,*
Jun-19-2014,129151,165,985,*
Jun-20-2014,129151,165,985,*
Jun-21-2014,129151,165,985,*
Jun-22-2014,129151,165,985,*
Jun-23-2014,129151,165,985,*
Jun-24-2014,129151,165,985,*
Jun-25-2014,129151,165,985,*
Jun-26-2014,129151,165,985,*
Jun-27-2014,129151,165,985,*
Jun-28-2014,129151,165,985,*
Jun-29-2014,129151,165,985,*
Jun-30-2014,129151,165,985,*
Jul-01-2014,129151,165,985,*
Jul-02-2014,129151,165,985,*
Jul-03-2014,129151,165,985,*
Jul-04-2014,129151,165,985,*
Jul-05-2014,129151,165,985,*
Jul-06-2014,129151,165,985,*
Jul-07-2014,129151,165,985,*
Jul-08-2014,129151,165,985,*
Jul-09-2014,129151,165,985,*
Jul-10-2014,129151,165,985,*
Jul-11-2014,129151,165,985,*
Jul-12-2014,129151,165,985,*
Jul-13-2014,129151,165,985,*
Jul-14-2014,129151,165,985,*
Jul-15-2014,129151,165,985,*
Jul-16-2014,129151,165,985,*
Jul-17-2014,129151,165,985,*
Jul-18-2014,129151,165,985,*
Jul-19-2014,129151,165,985,*
Jul-20-2014,129151,165,985,*
Jul-21-2014,129151,165,985,*
Jul-22-2014,129151,165,985,*
Jul-23-2014,129151,165,985,*
Jul-24-2014,129151,165,985,*
Jul-25-2014,129151,165,985,*
Jul-26-2014,129151,165,985,*
Jul-27-2014,129151,165,985,*
Jul-28-2014,129151,165,985,*
Jul-29-2014,129151,165,985,*
Jul-30-2014,129151,165,985,*
Jul-31-2014,129151,165,985,*
Aug-01-2014,129151,165,985,*
Aug-02-2014,129151,165,985,*
Aug-03-2014,129151,165,985,*
Aug-04-2014,129151,165,985,*
Aug-05-2014,129151,165,985,*
Aug-06-2014,129151,165,985,*
Aug-07-2014,129151,165,985,*
Aug-08-2014,129151,165,985,*
Aug-09-2014,129151,125,800,*
Aug-10-2014,129151,125,800,*
Aug-11-2014,129151,125,800,*
Aug-12-2014,129151,125,800,*
Aug-13-2014,129151,125,800,*
Aug-14-2014,129151,125,800,*
Aug-15-2014,129151,125,800,*
Aug-16-2014,129151,125,800,*
Aug-17-2014,129151,125,800,*
Aug-18-2014,129151,125,800,*
Aug-19-2014,129151,125,800,*
Aug-20-2014,129151,125,800,*
Aug-21-2014,129151,125,800,*
Aug-22-2014,129151,125,800,*
Aug-23-2014,129151,125,800,*
Aug-24-2014,129151,125,800,*
Aug-25-2014,129151,125,800,*
Aug-26-2014,129151,125,800,*
Aug-27-2014,129151,125,800,*
Aug-28-2014,129151,125,800,*
Aug-29-2014,129151,125,800,*
Aug-30-2014,129151,125,800,*
Aug-31-2014,129151,125,800,*
Sep-01-2014,129151,125,800,*
Sep-02-2014,129151,125,800,*
Sep-03-2014,129151,99,625,1400
Sep-04-2014,129151,99,625,1400
Sep-05-2014,129151,99,625,1400
Sep-06-2014,129151,99,625,1400
Sep-07-2014,129151,99,625,1400
Sep-08-2014,129151,99,625,1400
Sep-09-2014,129151,99,625,1400
Sep-10-2014,129151,99,625,1400
Sep-11-2014,129151,99,625,1400
Sep-12-2014,129151,99,625,1400
Sep-13-2014,129151,99,625,1400
Sep-14-2014,129151,99,625,1400
Sep-15-2014,129151,99,625,1400
Sep-16-2014,129151,99,625,1400
Sep-17-2014,129151,99,625,1400
Sep-18-2014,129151,99,625,1400
Sep-19-2014,129151,99,625,1400
Sep-20-2014,129151,99,625,1400
Sep-21-2014,129151,99,625,1400
Sep-22-2014,129151,99,625,1400
Sep-23-2014,129151,99,625,1400
Sep-24-2014,129151,99,625,1400
Sep-25-2014,129151,99,625,1400
Sep-26-2014,129151,99,625,1400
Sep-27-2014,129151,99,625,1400
Sep-28-2014,129151,99,625,1400
Sep-29-2014,129151,99,625,1400
Sep-30-2014,129151,99,625,1400
Oct-01-2014,129151,99,625,1400
Oct-02-2014,129151,99,625,1400
Oct-03-2014,129151,99,625,1400
Oct-04-2014,129151,99,625,1400
Oct-05-2014,129151,99,625,1400
Oct-06-2014,129151,99,625,1400
Oct-07-2014,129151,99,625,1400
Oct-08-2014,129151,99,625,1400
Oct-09-2014,129151,99,625,1400
Oct-10-2014,129151,99,625,1400
Oct-11-2014,129151,99,625,1400
Oct-12-2014,129151,99,625,1400
Oct-13-2014,129151,99,625,1400
Oct-14-2014,129151,99,625,1400
Oct-15-2014,129151,99,625,1400
Oct-16-2014,129151,99,625,1400
Oct-17-2014,129151,99,625,1400
Oct-18-2014,129151,99,625,1400
Oct-19-2014,129151,99,625,1400
Oct-20-2014,129151,99,625,1400
Oct-21-2014,129151,99,625,1400
Oct-22-2014,129151,99,625,1400
Oct-23-2014,129151,99,625,1400
Oct-24-2014,129151,99,625,1400
Oct-25-2014,129151,99,625,1400
Oct-26-2014,129151,99,625,1400
Oct-27-2014,129151,99,625,1400
Oct-28-2014,129151,99,625,1400
Oct-29-2014,129151,99,625,1400
Oct-30-2014,129151,99,625,1400
Oct-31-2014,129151,99,625,1400
Nov-01-2014,129151,75,500,975
Nov-02-2014,129151,75,500,975
Nov-03-2014,129151,75,500,975
Nov-04-2014,129151,75,500,975
Nov-05-2014,129151,75,500,975
Nov-06-2014,129151,75,500,975
Nov-07-2014,129151,75,500,975
Nov-08-2014,129151,75,500,975
Nov-09-2014,129151,75,500,975
Nov-10-2014,129151,75,500,975
Nov-11-2014,129151,75,500,975
Nov-12-2014,129151,75,500,975
Nov-13-2014,129151,75,500,975
Nov-14-2014,129151,75,500,975
Nov-15-2014,129151,75,500,975
Nov-16-2014,129151,75,500,975
Nov-17-2014,129151,75,500,975
Nov-18-2014,129151,75,500,975
Nov-19-2014,129151,75,500,975
Nov-20-2014,129151,75,500,975
Nov-21-2014,129151,75,500,975
Nov-22-2014,129151,75,500,975
Nov-23-2014,129151,75,500,975
Nov-24-2014,129151,75,500,975
Nov-25-2014,129151,75,500,975
Nov-26-2014,129151,75,500,975
Nov-27-2014,129151,75,500,975
Nov-28-2014,129151,75,500,975
Nov-29-2014,129151,75,500,975
Nov-30-2014,129151,75,500,975
Dec-01-2014,129151,75,500,975
Dec-02-2014,129151,75,500,975
Dec-03-2014,129151,75,500,975
Dec-04-2014,129151,75,500,975
Dec-05-2014,129151,75,500,975
Dec-06-2014,129151,75,500,975
Dec-07-2014,129151,75,500,975
Dec-08-2014,129151,75,500,975
Dec-09-2014,129151,75,500,975
Dec-10-2014,129151,75,500,975
Dec-11-2014,129151,75,500,975
Dec-12-2014,129151,75,500,975
Dec-13-2014,129151,75,500,975
Dec-14-2014,129151,75,500,975
Dec-15-2014,129151,75,500,975
Dec-16-2014,129151,75,500,975
Dec-17-2014,129151,75,500,975
Dec-18-2014,129151,75,500,975
Dec-19-2014,129151,75,500,975
Dec-20-2014,129151,75,500,975
Dec-21-2014,129151,75,500,975
Dec-22-2014,129151,75,500,975
Dec-23-2014,129151,75,500,975
Dec-24-2014,129151,75,500,975
Dec-25-2014,129151,75,500,975
Dec-26-2014,129151,75,500,975
Dec-27-2014,129151,75,500,975
Dec-28-2014,129151,75,500,975
Dec-29-2014,129151,75,500,975
Dec-30-2014,129151,75,500,975
Dec-31-2014,129151,75,500,975
